id,Study,Year,ES_type,ES,mean_2,n_1,n_2,sd_1,sd_2,r
1,Arguad et al.,2016,chi-sq,3.49,NA,40,NA,NA,NA,0.2953811098
2,Arguad et al.,2016,chi-sq,2.87,NA,40,NA,NA,NA,0.2678619047
3,Balconi & Bortolotti ,2012,t-test,1.08,NA,35,NA,NA,NA,0.1847668884
4,Balconi & Bortolotti ,2012,t-test,1.88,NA,35,NA,NA,NA,0.3110332795
5,Balconi & Bortolotti ,2012,t-test,1.73,NA,35,NA,NA,NA,0.2883617704
6,Balconi & Bortolotti ,2012,t-test,0.65,NA,35,NA,NA,NA,0.1124330238
7,Balconi & Bortolotti ,2012,t-test,1.68,NA,35,NA,NA,NA,0.2806932327
8,Balconi & Bortolotti ,2012,t-test,0.76,NA,35,NA,NA,NA,0.1311561823
9,Balconi & Bortolotti ,2012,t-test,0.86,NA,35,NA,NA,NA,0.1480568436
10,Balconi & Bortolotti ,2012,t-test,0.98,NA,35,NA,NA,NA,0.1681665743
11,Balconi & Bortolotti ,2012,t-test,2.88,NA,35,NA,NA,NA,0.4481742575
12,Balconi & Bortolotti ,2012,t-test,1.08,NA,35,NA,NA,NA,0.1847668884
13,Balconi & Bortolotti ,2012,t-test,1.28,NA,35,NA,NA,NA,0.217485876
14,Balconi & Bortolotti ,2012,t-test,0.90,NA,35,NA,NA,NA,0.1547818111
15,Balconi & Bortolotti ,2012,t-test,2.05,NA,35,NA,NA,NA,0.3360994474
16,Balconi & Bortolotti ,2012,t-test,1.06,NA,35,NA,NA,NA,0.1814589711
17,Balconi & Bortolotti ,2012,t-test,1.68,NA,35,NA,NA,NA,0.2806932327
18,Balconi & Bortolotti ,2012,t-test,0.56,NA,35,NA,NA,NA,0.09702356845
19,Balconi & Canavesio,2015,t-test,0.73,NA,46,NA,NA,NA,0.1093911962
20,Balconi & Canavesio,2015,t-test,0.84,NA,46,NA,NA,NA,0.1256314355
21,Balconi & Canavesio,2015,t-test,0.68,NA,46,NA,NA,NA,0.1019794022
22,Balconi & Canavesio,2015,t-test,0.93,NA,46,NA,NA,NA,0.1388447927
23,Balconi & Canavesio,2015,t-test,1.03,NA,46,NA,NA,NA,0.1534395421
24,Balconi & Canavesio,2015,t-test,0.90,NA,46,NA,NA,NA,0.134448214
25,Balconi & Canavesio,2015,t-test,0.88,NA,46,NA,NA,NA,0.1315127275
26,Balconi & Canavesio,2015,t-test,0.80,NA,46,NA,NA,NA,0.119736868
27,Balconi & Canavesio,2015,t-test,0.74,NA,46,NA,NA,NA,0.1108714083
28,Balconi & Canavesio,2015,t-test,0.71,NA,46,NA,NA,NA,0.1064285971
29,Balconi & Canavesio,2015,t-test,0.70,NA,46,NA,NA,NA,0.1049462288
30,Balconi & Canavesio,2015,t-test,0.81,NA,46,NA,NA,NA,0.1212117225
