id,Study,Year,n,Gender,r,ES interval,ES interval type,Phys_measure,Muscle,Emotion start,Emotion,Emotion_valence,Emo_rec_recorded,Stimuli,Stimuli details,Intensity %,Pre-stimulus_full,Prestimulus,Pre-stimulus duration (ms),Baseline (ms),Emo Window (ms),Stimulus_exposure,Stim Onset (ms),Phys Onset (ms),Stim Offset (ms),Phys Offset (ms),Time bins (ms),ISI (ms),ITI (ms),Measure,Measure_type_full,Measure_type,Measure_emp_aq,Measure_taken,Prime,Prime_type,Blind_exp,Group,Additional moderators,Std,FACS,Explicit,Notes
1,Arguad et al.,2016,80,NA,-0.2678619047,r,NA,EMG,CS,neu,ang,neg,NA,dyn,colour full head,0-100%,fixation cross,fixationcross,1500,1500,500-1000,<1,0,0,2000,2000,500,n/s,n/s,Rec,self-report,self-report,NA,during,n,NA,n,NA,NA,n,No,NA,
2,Bailey et al.,2009,33,both,-0.37,r,NA,EMG,CS,NA,ang,neg,ang,sta,b&w full head & shoulders,n/s,"tone, blank screen",neutral,"50, 1000",500,5000,>1,0,500,5000,800,100,6000,n/s,Rec,self-report,self-report,NA,during,n,NA,y,old,Go/No-go task for emo rec,y,No,NA,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.1563681811,r,Pearson,EMG,CS,neu,ang,neg,ang,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,2000,4000,4000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,high emp,n,self,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.2276777327,r,Pearson,EMG,CS,neu,ang,neg,ang,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,2000,4000,4000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,low emp,n,other,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.2140459865,r,Pearson,EMG,CS,neu,ang,neg,ang,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,0,4000,2000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,high emp,n,self,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.1325727999,r,Pearson,EMG,CS,neu,ang,neg,ang,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,0,4000,2000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,low emp,n,other,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,-0.04346020147,r,Pearson,EMG,ZM,neu,hap,pos,hap,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,2000,4000,4000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,high emp,n,self,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.3098488748,r,Pearson,EMG,ZM,neu,hap,pos,hap,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,2000,4000,4000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,low emp,n,other,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.1696252674,r,Pearson,EMG,ZM,neu,hap,pos,hap,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,0,4000,2000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,high emp,n,self,NA,n,No,n,
3,Chakraborty & Chakrabarti (unpub.),2015,34,both,0.265499264,r,Pearson,EMG,ZM,neu,hap,pos,hap,dyn,b&w face,5% int.,fixation cross,fixationcross,500,500,1000,>1,0,0,4000,2000,n/s,n/s,1000,trait,EQ,EQ,emp,before,y,low emp,n,other,NA,n,No,n,
